14	Abdallah	M	ar
21	Abdou	M	ar
5	Abigaël	M	eu
18	Abigail	M	eu
5	Abir	M	eu
12	Abla	F	eu
11	Ada	F	eu
9	Adama	F	af
12	Adela	F	eu
65	Adelaïde	F	eu
138	Adèle	F	eu
9	Adelia	F	eu
13	Adelie	F	eu
14	Adelina	F	eu
630	Adeline	F	eu
7	Adidja	F	eu
14	Adina	F	eu
5	Adja	F	eu
5	Adjo	M	eu
55	Adriana	F	eu
85	Adrienne	F	eu
23	Agata	F	eu
6	Agatha	F	eu
307	Agathe	F	eu
9	Aglae	M	eu
1501	Agnès	M	eu
30	Agnieszka	F	eu
8	Ahamada	F	ar
10	Ahamadi	M	ar
6	Ahlam	M	ar
17	Ahlem	M	ar
12	Ahmed	M	ar
140	Aïcha	F	ar
50	Aïda	F	ar
5	Aïleen	M	eu
10	Aime	M	eu
101	Aimée	F	eu
7	Aïnnet	M	eu
12	Aïssa	F	ar
15	Aïssata	F	ar
31	Aïssatou	F	af
6	Akiko	M	as
9	Akila	F	as
5	Akima	F	as
13	Alba	F	eu
66	Albane	F	eu
15	Albert	M	eu
53	Alberte	F	eu
6	Albertina	F	eu
52	Albertine	F	eu
10	Albine	F	eu
5	Alcina	F	eu
9	Alda	F	eu
20	Alejandra	F	eu
37	Aleksandra	F	eu
15	Alena	F	eu
31	Alessandra	F	eu
9	Alessia	F	eu
12	Aleth	M	eu
27	Alexa	M	eu
1442	Alexandra	M	eu
7	Alexandrina	M	eu
93	Alexandrine	M	eu
10	Alexane	M	eu
289	Alexia	M	eu
6	Alexiane	M	eu
5	Alexie	M	eu
10	Alexina	M	eu
7	Alexine	M	eu
7	Alexis	M	eu
8	Alfreda	F	eu
43	Ali	M	ar
11	Alia	F	eu
1002	Alice	F	eu
157	Alicia	F	eu
7	Alida	F	eu
20	Aliénor	M	eu
34	Aliette	F	eu
9	Alima	F	eu
42	Alina	F	eu
881	Aline	F	eu
5	Alisa	F	eu
170	Alison	M	eu
7	Alissa	F	eu
31	Alisson	M	eu
159	Alix	F	eu
22	Alize	F	eu
82	Alizée	F	eu
15	Alla	F	ar
75	Allison	M	eu
17	Alma	F	eu
6	Aloïs	M	eu
14	Alphonsine	F	eu
8	Alvina	F	eu
6	Alya	F	ar
5	Alyette	F	eu
12	Alyson	M	eu
9	Alyssa	F	eu
5	Amabile	F	eu
5	Amaia	F	eu
45	Amal	M	eu
5	Amale	F	eu
14	Amalia	F	eu
93	Amanda	F	eu
1027	Amandine	F	eu
7	Amani	M	eu
69	Ambre	F	eu
80	Amel	M	eu
34	Amélia	F	eu
961	Amélie	F	eu
18	Améline	F	eu
8	Amelle	F	eu
6	Ami	M	ar
6	Amicie	F	eu
121	Amina	F	ar
63	Aminata	F	ar
20	Amira	F	ar
6	Amoin	M	eu
26	Amy	M	eu
227	Ana	F	eu
22	Ana Maria	F	eu
15	Ana Paula	F	eu
27	Ana S	F	eu
11	Ana-Maria	F	eu
21	Anabel	M	eu
20	Anabela	F	eu
33	Anabelle	F	eu
6	Anaël	F	eu
72	Anaëlle	F	eu
8	Anahid	M	ar
6	Anaik	M	eu
835	Anaïs	M	eu
5	Anaïse	F	eu
8	Anamaria	F	eu
53	Anastasia	F	eu
13	Anastasie	F	eu
5	Anastasiia	F	eu
10	Anastassia	F	eu
5	Anasthasia	F	eu
20	Anca	F	eu
6	Ancuta	F	eu
33	André	M	eu
211	Andréa	F	eu
5	Andréanne	F	eu
907	Andrée	F	eu
30	Andréea	F	eu
16	Andréia	F	eu
5	Andréina	F	eu
5	Anessa	F	eu
9	Aneta	F	eu
6	Anette	F	eu
12	Ange	M	eu
158	Angela	F	eu
256	Angèle	F	eu
33	Angélica	F	eu
17	Angélika	F	eu
115	Angelina	F	eu
108	Angeline	F	eu
987	Angélique	F	eu
11	Angie	F	eu
5	Anh	M	eu
9	Ani	M	eu
5	Ania	F	eu
5	Anicette	F	eu
25	Anick	F	eu
6	Anik	M	eu
7	Anisa	F	af
101	Anissa	F	af
252	Anita	F	eu
21	Anja	F	eu
9	Anke	M	eu
49	Ann	M	eu
641	Anna	F	eu
13	Anna Maria	F	eu
13	Anna-Maria	F	eu
55	Annabel	M	eu
5	Annabella	F	eu
244	Annabelle	F	eu
7	Annaëlle	F	eu
13	Annaick	M	eu
14	Annaig	M	eu
6	Annalisa	F	eu
10	Annamaria	F	eu
4752	Anne	F	eu
10	Anne Caroline	F	eu
21	Anne Catherine	F	eu
26	Anne Cecile	F	eu
6	Anne Céline	F	eu
32	Anne Charlotte	F	eu
13	Anne Christine	F	eu
41	Anne Claire	F	eu
8	Anne Dominique	F	eu
8	Anne Elisabeth	F	eu
6	Anne Florence	F	eu
8	Anne France	F	eu
11	Anne Françoise	F	eu
11	Anne Gaëlle	F	eu
5	Anne Helène	F	eu
10	Anne Isabelle	F	eu
7	Anne Julie	F	eu
137	Anne Laure	F	eu
39	Anne Lise	F	eu
5	Anne Marguerite	F	eu
281	Anne Marie	F	eu
210	Anne Sophie	F	eu
5	Anne Valérie	F	eu
13	Anne-Caroline	F	eu
38	Anne-Catherine	F	eu
61	Anne-Cecile	F	eu
7	Anne-Céline	F	eu
75	Anne-Charlotte	F	eu
16	Anne-Christine	F	eu
95	Anne-Claire	F	eu
13	Anne-Claude	F	eu
14	Anne-Elisabeth	F	eu
5	Anne-Elise	F	eu
5	Anne-Emmanuelle	F	eu
7	Anne-Flore	F	eu
7	Anne-Florence	F	eu
13	Anne-France	F	eu
16	Anne-Françoise	F	eu
6	Anne-Frédérique	F	eu
36	Anne-Gaëlle	F	eu
15	Anne-Helène	F	eu
10	Anne-Isabelle	F	eu
9	Anne-Julie	F	eu
230	Anne-Laure	F	eu
11	Anne-Laurence	F	eu
87	Anne-Lise	F	eu
6	Anne-Louise	F	eu
7	Anne-Lyse	F	eu
6	Anne-M	F	eu
814	Anne-Marie	F	eu
384	Anne-Sophie	F	eu
10	Anne-Valérie	F	eu
6	Annelies	M	eu
26	Annelise	F	eu
8	Annelyse	F	eu
7	Annemarie	F	eu
292	Annette	F	eu
1165	Annick	M	eu
1872	Annie	F	eu
5	Annie France	F	eu
7	Annie-Claude	F	eu
15	Annik	M	eu
9	Annika	F	eu
8	Annita	F	eu
9	Annonciade	F	eu
6	Annouck	M	eu
77	Anny	F	eu
20	Anouchka	F	eu
35	Anouck	M	eu
54	Anouk	M	eu
6	Anthea	F	eu
5	Anthonia	F	eu
7	Antje	F	eu
7	Antoine	F	eu
340	Antoinette	F	eu
15	Antonella	F	eu
64	Antonia	F	eu
6	Antonietta	F	eu
9	Antonina	F	eu
10	Antonine	F	eu
5	Anya	F	eu
33	Apolline	F	eu
5	Appoline	F	eu
5	Arhma	F	ar
189	Ariane	F	eu
5	Ariel	M	eu
7	Arièle	F	eu
67	Arielle	F	eu
9	Arienne	F	eu
8	Arlène	F	eu
567	Arlette	F	eu
40	Armande	F	eu
10	Armandine	F	eu
6	Armel	M	eu
385	Armelle	F	eu
5	Armide	F	eu
6	Arminda	F	eu
8	Arsène	F	eu
8	Arzu	M	eu
5	Ascencion	M	eu
9	Ascension	M	eu
14	Ashley	F	eu
26	Asma	F	ar
14	Asmaa	F	ar
6	Asmae	M	ar
5	Assa	F	ar
8	Assani	M	ar
39	Assia	F	af
5	Assiati	M	eu
5	Assitan	M	eu
7	Assunta	F	eu
236	Astrid	F	eu
15	Astride	F	eu
6	Athena	F	eu
13	Atika	F	as
14	Attoumani	M	eu
581	Aude	F	eu
5	Audren	M	eu
1990	Audrey	F	eu
37	Augusta	F	eu
6	Auguste	M	eu
41	Augustine	F	eu
5	Aura	F	eu
5	Aurèle	M	eu
274	Aurélia	F	eu
2512	Aurélie	F	eu
8	Auréline	F	eu
27	Auriane	F	eu
12	Aurora	F	eu
847	Aurore	F	eu
8	Ava	F	eu
16	Awa	F	af
5	Awatef	M	ar
133	Axelle	F	eu
21	Aya	F	ar
10	Ayako	M	af
6	Aymeline	F	eu
18	Ayse	F	eu
6	Ayten	M	eu
29	Aziza	F	ar
6	Babette	F	eu
12	Bacar	M	eu
5	Baco	M	eu
7	Badia	F	eu
8	Badra	F	ar
11	Bahia	F	eu
11	Baptistine	F	eu
6	Baraka	F	eu
542	Barbara	F	eu
5	Barbora	F	eu
10	Basma	F	eu
8	Baya	F	af
20	Béata	F	eu
11	Béate	F	eu
1727	Béatrice	F	eu
31	Béatrix	F	eu
25	Béatriz	M	eu
37	Bélinda	F	eu
7	Ben	M	eu
704	Bénédicte	F	eu
11	Benjamine	F	eu
12	Benoite	F	eu
119	Bérangère	F	eu
169	Bérengère	F	eu
77	Bérénice	F	eu
1063	Bernadette	F	eu
9	Bernard	M	eu
123	Berthe	F	eu
34	Bertille	F	eu
7	Beryl	M	eu
5	Besma	F	eu
8	Beth	M	eu
60	Bettina	F	eu
185	Betty	F	eu
9	Bévérley	F	eu
9	Bévérly	F	eu
29	Bianca	F	eu
7	Bibi	M	eu
6	Biljana	F	eu
8	Binta	F	af
5	Binti	M	af
12	Bintou	M	af
15	Birgit	M	eu
5	Birgitta	F	eu
87	Blanche	F	eu
390	Blandine	F	eu
5	Bleuenn	M	eu
8	Bleuette	F	eu
6	Boina	F	eu
10	Bonnie	F	eu
42	Bouchra	F	ar
5	Boueni	M	af
33	Brenda	F	eu
8	Bridget	M	eu
2312	Brigitte	F	eu
23	Bruna	F	eu
8	Brune	F	eu
5	Bruno	M	eu
5	Caline	F	eu
21	Camélia	F	eu
18	Camilla	F	eu
1362	Camille	F	eu
5	Camille Marie	F	eu
90	Candice	F	eu
6	Candida	F	eu
12	Candide	F	eu
23	Candy	F	eu
5	Canelle	F	eu
9	Cannelle	F	eu
78	Capucine	F	eu
7	Caren	M	eu
7	Carène	F	eu
25	Carina	F	eu
773	Carine	F	eu
19	Carinne	F	eu
83	Carla	F	eu
14	Carmela	F	eu
8	Carmelina	F	eu
7	Carmelle	F	eu
243	Carmen	F	eu
89	Carol	M	eu
8	Carola	F	eu
1770	Carole	F	eu
9	Carole-Anne	F	eu
38	Carolina	F	eu
2978	Caroline	F	eu
5	Caroline Marie	F	eu
8	Caroll	M	eu
14	Carolle	F	eu
16	Carolyn	M	eu
7	Carolyne	F	eu
51	Cassandra	F	eu
46	Cassandre	M	eu
20	Catalina	F	eu
13	Catarina	F	eu
19	Caterina	F	eu
12	Catharina	F	eu
5	Catheline	F	eu
5582	Catherine	F	eu
9	Catherine Marie	F	eu
20	Cathia	F	eu
21	Cathie	F	eu
311	Cathy	F	eu
19	Catia	F	eu
9	Caty	F	eu
2517	Cécile	F	eu
5	Cécile Marie	F	eu
249	Cécilia	F	eu
7	Cécilie	F	eu
14	Cédrine	F	eu
19	Céleste	M	eu
18	Célestine	F	eu
270	Célia	F	eu
5	Célie	F	eu
34	Célina	F	eu
3483	Céline	F	eu
5	Céline Marie	F	eu
39	Cendrine	F	eu
8	Cérise	F	eu
14	Chadia	F	ar
6	Chafika	F	ar
7	Chaima	F	ar
5	Chamoussia	F	ar
2275	Chantal	M	eu
20	Chantale	F	eu
5	Chao	M	as
8	Charlaine	F	eu
262	Charlène	F	eu
12	Charles	M	eu
16	Charlette	F	eu
5	Charley	F	eu
9	Charlie	F	eu
199	Charline	F	eu
1419	Charlotte	F	eu
13	Charlyne	F	eu
6	Chen	M	as
16	Chérifa	F	ar
11	Chéryl	M	eu
8	Cheyenne	F	eu
21	Chiara	F	eu
5	Chihaz	M	eu
6	Chimène	F	eu
658	Chloé	M	eu
6	Chrislaine	F	eu
24	Christa	F	eu
340	Christel	M	eu
179	Christèle	F	eu
2123	Christelle	F	eu
7	Christelle Marcelle	F	eu
5	Christelle-Sandrine	F	eu
8	Christian	M	eu
5	Christiana	F	eu
1809	Christiane	F	eu
30	Christianne	F	eu
13	Christie	F	eu
103	Christina	F	eu
4005	Christine	F	eu
6	Christophe	M	eu
5	Christy	F	eu
93	Chrystel	M	eu
66	Chrystèle	F	eu
181	Chrystelle	F	eu
5	Ciara	F	eu
6	Cidalia	F	eu
629	Cindy	F	eu
14	Cinthia	F	eu
6	Cinzia	F	eu
2382	Claire	F	eu
8	Claire Lise	F	eu
12	Claire Marie	F	eu
8	Claire-Lise	F	eu
15	Claire-Marie	F	eu
5	Clairette	F	eu
270	Clara	F	eu
29	Clare	F	eu
9	Clarence	F	eu
5	Clarice	F	eu
210	Clarisse	F	eu
675	Claude	F	eu
289	Claudette	F	eu
251	Claudia	F	eu
236	Claudie	F	eu
1249	Claudine	F	eu
12	Claudy	F	eu
17	Clea	F	eu
45	Clélia	F	eu
496	Clémence	F	eu
5	Clément	M	eu
259	Clémentine	F	eu
9	Cleo	M	eu
13	Clio	M	eu
49	Cloé	F	eu
64	Clothilde	F	eu
208	Clotilde	F	eu
5	Codruta	F	eu
1342	Colette	F	eu
82	Coline	F	eu
5	Collette	F	eu
17	Colombe	F	eu
9	Combo	M	eu
5	Conceiçao	M	eu
6	Concepcion	M	eu
19	Conception	F	eu
7	Concetta	F	eu
6	Concettina	F	eu
6	Conchita	F	eu
137	Constance	F	eu
11	Consuelo	M	eu
13	Cora	F	eu
578	Coralie	F	eu
66	Coraline	F	eu
5	Coraly	F	eu
12	Corentine	F	eu
21	Corina	F	eu
220	Corine	F	eu
2417	Corinne	F	eu
38	Cornelia	F	eu
6	Corrine	F	eu
13	Cosette	F	eu
7	Cosmina	F	eu
15	Coumba	F	af
21	Cristel	M	eu
26	Cristelle	F	eu
121	Cristina	F	eu
6	Crystel	M	eu
6	Crystelle	F	eu
21	Cyndie	F	eu
247	Cynthia	F	eu
6	Cyntia	F	eu
116	Cyrielle	F	eu
22	Cyrille	M	eu
8	Dagmar	M	eu
6	Dagmara	F	eu
6	Dahbia	F	ar
10	Dahlia	F	ar
57	Daisy	F	eu
16	Dalia	F	ar
10	Dalida	F	eu
108	Dalila	F	eu
8	Damaris	M	eu
12	Damienne	F	eu
7	Dan	M	eu
18	Dana	F	eu
15	Danae	M	eu
5	Dania	F	eu
5	Danica	F	eu
9	Danie	F	eu
9	Daniel	M	eu
118	Daniela	F	eu
758	Danièle	F	eu
19	Daniella	F	eu
1305	Danielle	F	eu
8	Danny	F	eu
16	Danuta	F	eu
72	Dany	F	eu
7	Daoud	M	ar
80	Daphne	F	eu
29	Daphnée	F	eu
15	Daria	F	eu
5	Darina	F	eu
13	David	M	eu
19	Davina	F	eu
13	Dawn	M	eu
5	Debbie	F	eu
16	Debora	F	eu
421	Deborah	M	eu
11	Debra	F	eu
6	Deirdre	M	eu
15	Délia	F	eu
2073	Delphine	F	eu
5	Denis	M	eu
8	Denisa	F	eu
1334	Denise	F	eu
10	Denyse	F	eu
6	Derya	F	eu
31	Désirée	F	eu
157	Diana	F	eu
278	Diane	F	eu
8	Didier	M	eu
9	Dieynaba	F	ar
8	Dilek	M	eu
5	Dima	F	eu
7	Dimitra	F	eu
37	Dina	F	eu
5	Dinah	M	ar
67	Djamila	F	ar
6	Djemaa	F	ar
6	Djemila	F	ar
6	Djeneba	F	ar
10	Djouher	M	ar
8	Doina	F	eu
9	Dolly	F	eu
104	Dolores	M	eu
10	Dominika	F	eu
2193	Dominique	F	eu
39	Domitille	F	eu
15	Donatella	F	eu
14	Donatienne	F	eu
12	Donia	F	eu
20	Donna	F	eu
13	Dora	F	eu
5	Dorcas	M	eu
6	Doria	F	eu
66	Doriane	F	eu
5	Dorianne	F	eu
11	Dorina	F	eu
46	Dorine	F	eu
73	Doris	M	eu
22	Dorota	F	eu
10	Dorothea	F	eu
341	Dorothée	F	eu
13	Dorothy	F	eu
5	Dorsaf	M	eu
36	Dounia	F	ar
6	Douraya	F	ar
5	Drifa	F	af
5	Dune	F	eu
5	Ebru	M	eu
5	Echa	F	eu
21	Echat	M	eu
23	Echati	M	eu
5	Edeline	F	eu
7	Eden	M	eu
5	Edit	M	eu
591	Edith	F	eu
7	Edithe	F	eu
36	Edmée	F	eu
13	Edmonde	F	eu
6	Edna	F	eu
252	Edwige	F	eu
5	Edyta	F	eu
32	Eglantine	F	eu
6	Egle	F	eu
6	Eileen	M	eu
33	Ekaterina	F	eu
25	Elaine	F	eu
5	Elda	F	eu
10	Elea	F	eu
16	Eleanor	M	eu
9	Elen	M	eu
238	Elena	F	eu
11	Eleni	M	eu
20	Eleonora	F	eu
151	Eléonore	F	eu
5	Elfie	F	eu
6	Elfriède	F	eu
14	Elia	F	eu
9	Eliana	F	eu
795	Eliane	F	eu
5	Elianne	F	eu
10	Elie	F	eu
77	Eliette	F	eu
11	Elif	M	eu
19	Elina	F	eu
15	Eline	F	eu
8	Elinor	M	eu
204	Elisa	F	eu
5	Elisabelle	F	eu
5	Elisabeta	F	eu
15	Elisabète	F	eu
1875	Elisabeth	F	eu
5	Elisabeth Marie	F	eu
26	Elisabetta	F	eu
721	Elise	F	eu
5	Elissa	F	eu
11	Eliza	F	eu
6	Elizabète	F	eu
180	Elizabeth	F	eu
6	Elizaveta	F	eu
19	Elke	M	eu
18	Ella	F	eu
34	Ellen	M	eu
6	Elma	F	eu
6	Elo Se	F	eu
2023	Elodie	F	eu
7	Elody	F	eu
120	Eloïse	F	eu
5	Elora	F	eu
394	Elsa	F	eu
14	Elsie	F	eu
8	Elsy	F	eu
9	Elvina	F	eu
21	Elvira	F	eu
48	Elvire	F	eu
26	Elyane	F	eu
9	Elyette	F	eu
16	Elyse	F	eu
8	Elza	F	eu
20	Elzbieta	F	eu
6	Ema	F	eu
9	Emanuela	F	eu
8	Emanuelle	F	eu
241	Emeline	F	eu
19	Emelyne	F	eu
8	Emie	F	eu
16	Emile	M	eu
43	Emilia	F	eu
2238	Emilie	F	eu
107	Emilienne	F	eu
58	Emily	F	eu
16	Emine	F	eu
229	Emma	F	eu
9	Emmanuèle	F	eu
1540	Emmanuelle	F	eu
23	Emmeline	F	eu
5	Emna	F	eu
5	Emy	M	eu
7	Encarnacion	M	eu
15	Enora	F	eu
7	Enrica	F	eu
10	Erell	M	eu
5	Eric	M	eu
29	Erica	F	eu
13	Ericka	F	eu
126	Erika	F	eu
5	Eriko	M	eu
12	Erin	M	eu
6	Erna	F	eu
17	Ernestine	F	eu
27	Esmeralda	F	eu
9	Espérance	F	eu
10	Estela	F	eu
912	Estelle	F	eu
12	Ester	M	eu
198	Esther	F	eu
7	Estrella	F	eu
5	Eszter	M	eu
9	Ethel	M	eu
48	Etiennette	F	eu
7	Eugène	F	eu
14	Eugenia	F	eu
191	Eugénie	F	eu
5	Eulalia	F	eu
15	Eulalie	F	eu
6	Eunice	F	eu
364	Eva	F	eu
5	Eva Maria	F	eu
5	Evane	F	eu
8	Evangélia	F	eu
211	Eve	F	eu
5	Eve-Marie	F	eu
6	Evelina	F	eu
87	Eveline	F	eu
11	Evelyn	F	eu
1231	Evelyne	F	eu
5	Evguenia	F	eu
46	Ewa	F	eu
6	Ewelina	F	eu
11	Fabiana	F	eu
1538	Fabienne	F	eu
22	Fabiola	F	eu
7	Fadela	F	ar
6	Fadhila	F	ar
5	Fadia	F	ar
32	Fadila	F	ar
5	Fadma	F	ar
9	Fadoua	F	ar
6	Fadwa	F	ar
5	Fahima	F	ar
5	Fairouz	M	ar
38	Faïza	F	ar
5	Fanchon	M	eu
14	Fanette	F	eu
22	Fannie	F	eu
1018	Fanny	F	eu
21	Fanta	F	eu
16	Fany	F	eu
11	Faouzia	F	ar
36	Farah	M	ar
77	Farida	F	ar
5	Farideh	M	ar
14	Fariza	F	ar
7	Faten	M	ar
12	Fathia	F	ar
5	Fatia	F	ar
103	Fatiha	F	ar
5	Fatim	M	ar
469	Fatima	F	ar
7	Fatima-Zohra	F	ar
12	Fatimata	F	ar
91	Fatma	F	ar
12	Fatna	F	ar
39	Fatou	F	af
7	Fatouma	F	af
53	Fatoumata	F	af
76	Faustine	F	eu
7	Fawzia	F	ar
8	Fazia	F	ar
19	Fédérica	F	eu
35	Félicia	F	eu
43	Félicie	F	eu
19	Félicité	F	eu
5	Feng	M	as
7	Fériel	M	ar
6	Fernand	M	eu
36	Fernanda	F	eu
247	Fernande	F	eu
6	Fetta	F	eu
10	Filiz	M	eu
12	Filomena	F	eu
101	Fiona	F	eu
8	Fiorella	F	eu
24	Flavia	F	eu
81	Flavie	F	eu
61	Fleur	F	eu
6	Fleurine	F	eu
5	Flor	M	eu
181	Flora	F	eu
122	Flore	F	eu
7	Florelle	F	eu
2648	Florence	F	eu
5	Florencia	F	eu
14	Florentina	F	eu
12	Florentine	F	eu
198	Floriane	F	eu
9	Florianne	F	eu
7	Florica	F	eu
47	Florie	F	eu
9	Florina	F	eu
68	Florine	F	eu
7	Florise	F	eu
6	Fortunée	F	eu
40	Fouzia	F	ar
10	Franca	F	eu
279	France	F	eu
6	France-Lise	F	eu
6	France-Marie	F	eu
13	Frances	F	eu
82	Francesca	F	eu
78	Francette	F	eu
5	Francia	F	eu
14	Franciane	F	eu
670	Francine	F	eu
29	Francisca	F	eu
4155	Françoise	F	eu
8	Françoise Marie	F	eu
6	Frédérika	F	eu
1013	Frédérique	F	eu
5	Frida	F	eu
8	Frieda	F	eu
6	Fumiko	M	as
6	Funda	F	eu
9	Gabriel	M	eu
72	Gabriela	F	eu
24	Gabrièle	F	eu
22	Gabriella	F	eu
436	Gabrielle	F	eu
21	Gaby	F	eu
28	Gaël	M	eu
13	Gaële	F	eu
931	Gaëlle	F	eu
40	Gaëtane	F	eu
9	Gaia	F	eu
14	Gail	M	eu
5	Gala	F	eu
18	Galina	F	eu
22	Garance	F	eu
5	Gaston	M	eu
7	Gayane	F	eu
6	Geanina	F	eu
24	Gemma	F	eu
1492	Geneviève	F	eu
10	Georges	M	eu
17	Georgeta	F	eu
466	Georgette	F	eu
22	Georgia	F	eu
6	Georgiana	F	eu
41	Georgina	F	eu
9	Georgine	F	eu
812	Geraldine	F	eu
8	Gerard	M	eu
6	Gerda	F	eu
5	Gergana	F	eu
424	Germaine	F	eu
18	Gersende	F	eu
17	Gertrude	F	eu
5	Gerty	F	eu
19	Gervaise	F	eu
6	Ghada	F	ar
13	Ghania	F	ar
585	Ghislaine	F	eu
11	Ghizlane	F	eu
